id,name,price,category,sub_category,date,unit,defult,results,quantity,analyst_index
5,"Random  blood sugar",2,"حقل كتابة",Biochemistry,"2021-05-11 18:39:48","mg / dl","( 80 - 140 )",,NULL,1
6,"Blood Urea",3,"حقل كتابة",Biochemistry,"2021-02-22 23:11:50"," mg / dl","( 20 - 45 )",NULL,NULL,2
7,"S. Creatinin",3,"حقل كتابة",Biochemistry,"2021-02-22 23:13:53","mg / dl","( 0.7 - 1.4 )",NULL,NULL,3
8,"S. Uric acid",3,"حقل كتابة",Biochemistry,"2021-06-06 00:07:15",mg/dl,"( 3-7 )",,NULL,4
9,"S. Cholesterol",3,"حقل كتابة",Biochemistry,"2021-02-22 23:15:47","mg / dl","( 150 - 250 )",NULL,NULL,5
10,"S. Triglycerid",3,"حقل كتابة",Biochemistry,"2021-02-22 23:16:20","mg / dl","( 65 - 180 )",NULL,NULL,6
11,"Total serum Bilirubin",3,"حقل كتابة",Biochemistry,"2021-02-22 23:17:26","mg / dl","( 0.3 - 1.0 )",NULL,6,7
12,S.Calcium,3,"حقل كتابة",Biochemistry,"2021-02-22 23:18:14","mg / dl","( 8.8 - 10.2 )",NULL,NULL,8
13,"Vitamin D",15,"حقل كتابة",Biochemistry,"2021-02-22 23:18:58","ng / dl","( 30 - 70 )",NULL,NULL,9
14,"Color ",3,خيارات,"General Stool Examination","2021-06-12 10:59:48"," "," ","'milky', 'yallow', 'brown', 'green', ''",NULL,1
15,Consistency,0,خيارات,"General Stool Examination","2021-06-08 22:19:45",,,"'Solid', 'Liquid', 'Semi solid', 'Semi liquid', 'Mucoid', '  '",NULL,2
16,R.B.Cs,0,خيارات,"General Stool Examination","2021-06-10 17:25:44","/ H.P.F",,"'Nil', '0-1', '0-2', '1-2', '1-3', '2-4', '3-5', '4-6', '6-8', 'Few', '+', '++', '+++', '++++', ''",NULL,3
18,E.Histolytica,0,خيارات,"General Stool Examination","2021-06-10 22:38:57",,,"'Nil', 'Cyst', 'Trophozoite', ''",NULL,5
19,G.Lamblia,0,خيارات,"General Stool Examination","2021-06-10 22:40:16",,,"'Nil', 'Cyst', 'Trophozoite', ''",NULL,6
22,Appearance,3,خيارات,"General Urine Examination","2021-02-22 23:26:16",,,"'Turbid', 'Clear', ' '",NULL,1
23,Reaction.,0,خيارات,"General Urine Examination","2021-06-12 17:05:55",,,"'Acidic', ' Alkaline', ''",NULL,2
24,Albumin,0,خيارات,"General Urine Examination","2021-02-22 23:26:57",,,"'Nil', '+', '++', '+++', 'Trace', ' '",NULL,3
